id,name,drainage_area,median_elevation,glacial_coverage,zone,solar_exposure,potential_evapo_transpiration,annual_precipitation,average_slope,mean_annual_runoff,7q2,7q10,jan_dist,feb_dist,mar_dist,apr_dist,may_dist,jun_dist,jul_dist,aug_dist,sep_dist,oct_dist,nov_dist,dec_dist,sum
8179,Serpentine River,307,46,0.00,27,0.71,786,1504,2,26,0.05,0.03,0.16,0.13,0.11,0.08,0.06,0.05,0.03,0.02,0.02,0.05,0.13,0.15,1.00
8180,Mahood Creek,38,75,0.00,27,0.71,775,1583,2,28,0.05,0.03,0.17,0.14,0.12,0.08,0.04,0.03,0.02,0.01,0.02,0.04,0.15,0.18,0.99
8181,Serpentine River,60,42,0.00,27,0.70,785,1587,2,29,0.05,0.03,0.17,0.13,0.12,0.08,0.05,0.03,0.02,0.01,0.02,0.05,0.15,0.17,0.99
8182,0,24,5,0.00,27,0.71,782,1348,1,21,0.04,0.03,0.18,0.14,0.12,0.08,0.04,0.02,0.01,0.01,0.02,0.04,0.15,0.18,0.99
8184,0,45,99,0.00,27,0.71,795,1586,1,27,0.04,0.03,0.17,0.14,0.12,0.08,0.05,0.03,0.02,0.01,0.02,0.05,0.15,0.17,0.99
8185,0,19,80,0.00,27,0.72,814,1550,2,27,0.04,0.03,0.17,0.14,0.12,0.08,0.04,0.02,0.02,0.01,0.02,0.04,0.15,0.18,0.99
15053,Buntzen Creek,21,340,0.00,27,0.67,710,3364,25,103,0.12,0.10,0.14,0.09,0.08,0.07,0.08,0.09,0.06,0.03,0.03,0.07,0.13,0.12,0.99
15054,Indian River,190,892,0.01,27,0.62,675,3826,27,115,0.16,0.13,0.09,0.07,0.08,0.09,0.12,0.13,0.08,0.04,0.03,0.08,0.11,0.08,1.00
15055,Hixon Creek,36,1060,0.01,27,0.64,652,4601,24,129,0.15,0.11,0.08,0.06,0.07,0.09,0.13,0.14,0.09,0.04,0.03,0.09,0.11,0.07,1.00
15056,Meslilloet Creek,40,1042,0.02,27,0.62,659,4098,25,118,0.16,0.12,0.09,0.07,0.08,0.09,0.12,0.13,0.08,0.03,0.03,0.08,0.12,0.08,1.00
15057,Indian River,36,909,0.00,27,0.64,671,3474,27,106,0.15,0.12,0.10,0.09,0.09,0.09,0.11,0.11,0.07,0.02,0.03,0.07,0.12,0.11,1.00
15058,Seymour River,185,784,0.00,27,0.62,680,3535,27,108,0.16,0.13,0.10,0.08,0.08,0.09,0.11,0.12,0.08,0.03,0.03,0.08,0.11,0.09,1.00
15059,Seymour River,29,1046,0.00,27,0.63,657,3698,24,107,0.15,0.12,0.09,0.08,0.09,0.10,0.12,0.12,0.07,0.02,0.03,0.07,0.12,0.10,1.00
15060,Lynn Creek,59,545,0.00,27,0.66,695,2752,20,80,0.12,0.09,0.13,0.10,0.10,0.09,0.08,0.08,0.05,0.02,0.02,0.06,0.13,0.13,1.00
15061,Capilano River,215,790,0.00,27,0.63,673,3069,24,93,0.15,0.11,0.11,0.09,0.09,0.09,0.11,0.11,0.07,0.03,0.03,0.07,0.12,0.10,1.01
15062,Sisters Creek,23,854,0.00,27,0.65,663,2914,24,88,0.14,0.11,0.11,0.10,0.10,0.10,0.10,0.08,0.05,0.01,0.03,0.06,0.13,0.13,1.00
15063,Eastcap Creek,41,895,0.00,27,0.63,663,3581,23,103,0.15,0.11,0.10,0.08,0.09,0.09,0.11,0.11,0.07,0.02,0.03,0.07,0.12,0.10,1.00
15064,Capilano River,84,935,0.00,27,0.61,660,3263,26,99,0.16,0.13,0.10,0.09,0.09,0.10,0.11,0.11,0.07,0.02,0.03,0.07,0.12,0.11,1.00
15065,Furry Creek,55,987,0.00,27,0.60,657,3466,25,102,0.17,0.13,0.09,0.08,0.09,0.10,0.11,0.12,0.07,0.02,0.03,0.07,0.12,0.10,1.00
15066,Britannia Creek,29,1079,0.00,27,0.61,652,3433,26,102,0.16,0.13,0.09,0.09,0.09,0.10,0.12,0.11,0.07,0.02,0.03,0.07,0.12,0.11,1.00
15154,Mill Creek,41,1008,0.00,27,0.65,658,3733,31,116,0.16,0.12,0.09,0.08,0.08,0.10,0.12,0.11,0.07,0.02,0.03,0.08,0.12,0.10,1.00
15155,Woodfibre Creek,22,972,0.00,27,0.63,659,3701,18,99,0.14,0.11,0.09,0.08,0.09,0.09,0.11,0.11,0.07,0.02,0.03,0.07,0.12,0.10,1.00
15156,Potlatch Creek,28,835,0.00,27,0.64,667,3405,30,109,0.16,0.12,0.11,0.09,0.09,0.09,0.10,0.10,0.06,0.02,0.03,0.07,0.12,0.11,1.00
15157,McNab Creek,67,768,0.00,27,0.65,668,3238,27,100,0.14,0.11,0.11,0.09,0.09,0.09,0.10,0.10,0.06,0.02,0.03,0.07,0.13,0.11,1.00
15158,0,23,63,0.00,27,0.70,748,1539,2,27,0.06,0.04,0.17,0.14,0.12,0.08,0.04,0.03,0.02,0.01,0.02,0.04,0.15,0.18,0.99
15159,0,19,903,0.00,27,0.64,672,4127,23,117,0.14,0.11,0.10,0.07,0.08,0.09,0.12,0.13,0.08,0.03,0.03,0.08,0.12,0.09,1.00
15160,0,11,899,0.00,27,0.63,665,4021,20,110,0.14,0.11,0.10,0.07,0.08,0.09,0.11,0.12,0.08,0.03,0.03,0.08,0.12,0.09,1.00
15161,0,59,544,0.00,27,0.66,695,2752,20,79,0.12,0.09,0.13,0.10,0.10,0.09,0.08,0.08,0.05,0.02,0.02,0.06,0.13,0.13,1.00
15162,0,15,870,0.00,27,0.74,662,2828,15,73,0.07,0.05,0.11,0.11,0.10,0.10,0.10,0.06,0.04,0.01,0.03,0.07,0.15,0.14,1.00
15163,0,12,1168,0.00,27,0.59,639,3221,24,95,0.18,0.14,0.08,0.09,0.10,0.11,0.11,0.11,0.07,0.01,0.03,0.06,0.12,0.11,1.01
15165,0,67,768,0.00,27,0.65,668,3238,27,100,0.14,0.11,0.11,0.09,0.09,0.09,0.10,0.10,0.06,0.02,0.03,0.07,0.13,0.11,1.00
16550,0,26,271,0.00,27,0.71,703,1620,22,55,0.10,0.07,0.16,0.13,0.12,0.09,0.05,0.03,0.02,0.01,0.02,0.04,0.15,0.17,1.00
16551,Olsen Creek,29,726,0.00,27,0.69,685,2094,25,69,0.12,0.09,0.12,0.12,0.12,0.10,0.08,0.05,0.03,0.01,0.02,0.05,0.14,0.16,1.00
16552,Eldred River,257,981,0.00,27,0.60,657,2825,30,93,0.18,0.14,0.09,0.09,0.10,0.11,0.12,0.11,0.07,0.02,0.03,0.06,0.11,0.10,1.01
16553,0,24,1167,0.00,27,0.62,633,3252,28,101,0.17,0.13,0.08,0.09,0.10,0.11,0.12,0.10,0.06,0.01,0.03,0.06,0.12,0.11,1.01
16556,Eldred River,264,1084,0.00,27,0.60,652,3116,31,101,0.18,0.14,0.08,0.08,0.09,0.11,0.13,0.12,0.07,0.02,0.03,0.07,0.11,0.09,1.01
16559,Beartooth Creek,20,1052,0.00,27,0.54,656,2678,29,88,0.21,0.17,0.09,0.10,0.11,0.11,0.10,0.10,0.06,0.01,0.03,0.05,0.12,0.12,1.00
16560,McMillan Creek,21,1170,0.00,27,0.57,646,3212,27,98,0.19,0.15,0.08,0.09,0.10,0.11,0.12,0.11,0.07,0.01,0.03,0.06,0.12,0.11,1.01
16566,Powell River,15,347,0.00,27,0.61,696,1505,17,46,0.14,0.11,0.15,0.13,0.12,0.09,0.05,0.05,0.03,0.00,0.02,0.03,0.14,0.17,0.99
16567,Powell River,11,309,0.00,27,0.60,700,1565,21,52,0.15,0.12,0.15,0.13,0.12,0.09,0.05,0.05,0.03,0.01,0.02,0.03,0.14,0.17,0.99
16574,Sliammon Creek,52,531,0.00,27,0.74,696,1590,8,35,0.05,0.03,0.14,0.14,0.12,0.10,0.07,0.02,0.02,0.00,0.02,0.05,0.15,0.18,1.00
16575,Theodosia River,143,695,0.00,27,0.64,681,2226,23,70,0.14,0.11,0.12,0.11,0.11,0.10,0.09,0.07,0.05,0.01,0.02,0.05,0.13,0.14,1.01
16576,0,14,454,0.00,27,0.62,694,1640,14,45,0.13,0.10,0.14,0.13,0.12,0.10,0.06,0.05,0.03,0.00,0.02,0.04,0.14,0.17,1.00
16577,Theodosia River,26,1021,0.00,27,0.64,661,2924,28,94,0.16,0.12,0.10,0.10,0.10,0.11,0.11,0.09,0.05,0.01,0.03,0.06,0.13,0.12,1.00
16578,0,23,144,0.00,27,0.68,706,1586,19,51,0.11,0.08,0.16,0.13,0.12,0.08,0.05,0.03,0.02,0.01,0.02,0.04,0.15,0.17,0.99
16579,Forbes Creek,51,954,0.01,27,0.59,665,2989,32,100,0.19,0.15,0.10,0.09,0.10,0.10,0.11,0.10,0.07,0.01,0.03,0.06,0.12,0.11,1.00
16580,Homfray Creek,52,1077,0.00,27,0.62,658,3512,31,112,0.17,0.13,0.09,0.08,0.09,0.10,0.12,0.11,0.07,0.02,0.03,0.07,0.12,0.10,1.00
16627,Quatam River,157,987,0.00,27,0.59,659,3367,32,109,0.19,0.15,0.09,0.08,0.09,0.10,0.12,0.13,0.08,0.02,0.03,0.07,0.11,0.09,1.01
16629,Quatam River,105,1058,0.00,27,0.59,657,3570,31,114,0.19,0.15,0.09,0.08,0.09,0.10,0.12,0.13,0.08,0.02,0.03,0.07,0.11,0.09,1.00
16651,Moh Creek,107,907,0.00,27,0.59,660,3370,32,110,0.19,0.15,0.10,0.08,0.09,0.10,0.11,0.12,0.07,0.02,0.03,0.07,0.11,0.10,1.00
16665,0,7,101,0.00,27,0.72,722,1335,6,27,0.05,0.03,0.17,0.14,0.12,0.08,0.04,0.01,0.01,0.01,0.02,0.04,0.16,0.19,0.99
16666,0,15,229,0.00,27,0.72,716,1508,12,39,0.07,0.05,0.16,0.14,0.12,0.09,0.05,0.02,0.02,0.01,0.02,0.04,0.15,0.18,0.99
16667,0,11,794,0.00,27,0.73,689,2058,15,55,0.07,0.05,0.12,0.13,0.12,0.11,0.08,0.04,0.02,0.00,0.02,0.05,0.15,0.16,1.01
16668,0,143,694,0.00,27,0.64,680,2226,23,70,0.14,0.11,0.12,0.11,0.11,0.10,0.09,0.07,0.05,0.01,0.02,0.05,0.13,0.14,1.01
16669,0,51,954,0.01,27,0.59,665,2989,31,100,0.19,0.15,0.10,0.09,0.10,0.10,0.11,0.10,0.07,0.01,0.03,0.06,0.12,0.11,1.00
16670,0,10,576,0.00,27,0.69,684,2597,28,86,0.12,0.09,0.13,0.11,0.10,0.09,0.08,0.06,0.04,0.02,0.02,0.06,0.14,0.14,1.00
16675,0,10,1038,0.00,27,0.72,662,3442,27,104,0.11,0.08,0.09,0.09,0.09,0.10,0.11,0.08,0.05,0.02,0.03,0.08,0.14,0.12,1.00
16676,0,17,1057,0.00,27,0.62,646,3644,26,108,0.16,0.12,0.09,0.08,0.09,0.10,0.12,0.11,0.07,0.02,0.03,0.07,0.12,0.10,1.00
16677,0,13,899,0.00,27,0.72,664,3214,28,101,0.11,0.08,0.10,0.10,0.10,0.10,0.10,0.07,0.05,0.02,0.03,0.07,0.14,0.13,1.00
16685,Ellis Creek,39,271,0.00,27,0.67,702,1806,20,58,0.12,0.09,0.15,0.13,0.12,0.09,0.06,0.04,0.03,0.01,0.02,0.04,0.14,0.16,0.99
16686,0,39,271,0.00,27,0.67,702,1806,20,58,0.12,0.09,0.15,0.13,0.12,0.09,0.06,0.04,0.03,0.01,0.02,0.04,0.14,0.16,0.99
16687,0,10,188,0.00,27,0.74,710,1568,12,42,0.06,0.04,0.16,0.14,0.12,0.08,0.05,0.02,0.01,0.01,0.02,0.05,0.16,0.18,0.99
16688,0,4,466,0.00,27,0.69,704,1836,27,67,0.12,0.09,0.14,0.13,0.12,0.09,0.06,0.04,0.03,0.01,0.02,0.05,0.15,0.17,1.00
